,longitude,latitude,id
0,107.4988597,-7.059288414,1665377702169
1,107.4992167,-7.0598517,1665378883355
2,107.5043124,-7.0247271,1665371261082
3,107.5066863,-7.0314401,1665373304845
4,107.513834,-7.0237071,1665374194751
5,107.5152691,-7.0252513,1665375712196
6,107.5177893,-7.0261892,1665372717433
7,107.5184957,-7.0260831,1665373155847
8,107.5192424,-7.0188688,1665376468663
9,107.5196958,-6.9761007,1665378316189
10,107.5198117,-6.9921685,1665143382211
11,107.5198117,-6.9921685,1665143403892
12,107.520124,-6.9772989,1665377563334
13,107.5202068,-7.0265165,1665138487982
14,107.5228882,-7.0225587,1665227806407
15,107.5228882,-7.0225587,1665359258327
16,107.5238187,-6.9526732,1665138467245
17,107.5241022,-6.9525978,1665371196307
18,107.5242064,-6.9528679,1665278921683
19,107.5242064,-6.9528679,1665279109752
20,107.5242778,-6.95276,1665271260645
21,107.5242778,-6.95276,1665358328308
22,107.5242778,-6.95276,1665358375401
23,107.5244304,-7.0258234,1665380066733
24,107.5249448,-6.9822282,1665185107336
25,107.5250787,-7.0043224,1665373804395
26,107.525129,-6.9518986,1665139393757
27,107.5255843,-7.0092757,1665137260088
28,107.5260717,-6.9613786,1665379910419
29,107.5268888,-7.0044784,1665379788759
30,107.5305942,-6.9467666,1665140780456
31,107.5322337,-6.932383787,1665361276654
32,107.5323952,-6.9886107,1665277369257
33,107.5328184,-6.928,1665187309987
34,107.5328184,-6.928,1665188044876
35,107.532841,-6.9450337,1665182661845
36,107.532841,-6.9450337,1665189023997
37,107.532841,-6.9450337,1665191979887
38,107.5328475,-6.9889019,1665142721167
39,107.5341571,-6.9414263,1665193454620
40,107.5341571,-6.9414263,1665193973460
41,107.5342377,-6.9272233,1665319704091
42,107.5343468,-6.9312983,1665139746379
43,107.5351657,-7.0535533,1665204078605
44,107.5351657,-7.0535533,1665204104957
45,107.5353538,-7.0453333,1665373480687
46,107.5359778,-7.0524408,1665375991422
47,107.5363805,-6.9333279,1665373982028
48,107.5364412,-7.0261249,1665138468287
49,107.5364412,-7.0261249,1665138837369
50,107.5366706,-6.9351208,1665372531709
51,107.5380531,-7.0300612,1665193472621
52,107.538316,-6.96916983,1665372687063
53,107.5384628,-6.919215714,1665378379102
54,107.5384628,-6.919215714,1665378484694
55,107.5385156,-6.9235883,1665138755362
56,107.5397355,-7.0205943,1665184324237
57,107.5397355,-7.0205943,1665327508249
58,107.5400315,-7.0176811,1665379952809
59,107.5404803,-6.9678043,1665285367975
60,107.541472,-6.9208153,1665375859401
61,107.541472,-6.9208153,1665375904017
62,107.5423942,-6.9396275,1665191729688
63,107.5423942,-6.9396275,1665192709994
64,107.5423942,-6.9396275,1665368757163
65,107.5425483,-6.93208,1665380572340
66,107.5433531,-6.9509791,1665361035202
67,107.5444524,-6.948051,1665364103749
68,107.5444795,-7.0167537,1665229446710
69,107.5445024,-6.9968361,1665374932948
70,107.5448821,-6.994728,1665381063493
71,107.545913,-7.00567013,1665141167889
72,107.5469495,-6.9424074,1665359985688
73,107.5469495,-6.9424074,1665360017546
74,107.5469495,-6.9424074,1665360053694
75,107.5469495,-6.9424074,1665360086392
76,107.5472937,-6.9412565,1665371800011
77,107.5472937,-6.9412565,1665372067887
78,107.5475415,-6.9341859,1665376124261
79,107.5475415,-6.9341859,1665376268434
80,107.547694,-6.9891739,1665380181275
81,107.5477322,-6.988924,1665148466228
82,107.5479673,-7.0000854,1665209099742
83,107.5485993,-6.9964151,1665199364975
84,107.5485993,-6.9964151,1665199697218
85,107.5488271,-6.9363066,1665374562245
86,107.5488349,-6.9386944,1665362814229
87,107.5490087,-6.990122,1665294091368
88,107.5490087,-6.990122,1665294295650
89,107.5495799,-6.9904113,1665374837907
90,107.549585,-6.9944464,1665370626095
91,107.5500792,-7.028983,1665235012554
92,107.5511274,-6.9613859,1665380626900
93,107.5515169,-6.971335,1665368989691
94,107.55154,-7.0223751,1665380045092
95,107.5520108,-6.9597693,1665209910432
96,107.5522541,-7.0025065,1665141963701
97,107.5524231,-6.9915743,1665221705725
98,107.5524401,-7.0211722,1665379316889
99,107.5525826,-6.9788178,1665309539808
100,107.5534804,-6.9754428,1665154932274
101,107.5537773,-7.0075534,1665367175471
102,107.5537773,-7.0075534,1665367914600
103,107.5538622,-6.9759956,1665376041613
104,107.5540623,-7.0074044,1665140297148
105,107.5540623,-7.0074044,1665140393031
106,107.5540623,-7.0074044,1665140568330
107,107.5540623,-7.0074044,1665184074586
108,107.5540623,-7.0074044,1665184120427
109,107.5542283,-6.9832317,1665373071803
110,107.5565631,-6.9718263,1665377608943
111,107.5569116,-6.9711688,1665380316761
112,107.5577133,-7.0438933,1665374575978
113,107.5581443,-6.9778497,1665380795056
114,107.5583346,-6.9295797,1665372277979
115,107.5583371,-7.000323,1665218171250
116,107.5583371,-7.000323,1665289997981
117,107.5585582,-6.9693691,1665376608177
118,107.5586601,-6.9561335,1665378977196
119,107.5587739,-6.9300167,1665374087310
120,107.5588081,-7.003637881,1665360880902
121,107.5589008,-6.9744816,1665378509249
122,107.5589851,-6.9689239,1665374194120
123,107.559771,-7.0004955,1665176911602
124,107.5601017,-6.977957,1665329340844
125,107.5601017,-6.977957,1665370162666
126,107.560326,-6.9751406,1665149067431
127,107.5604697,-7.0002281,1665312377249
128,107.5606253,-7.000391655,1665231962558
129,107.5606253,-7.000391655,1665232023468
130,107.5606253,-7.000391655,1665272619272
131,107.5607128,-7.0004525,1665192839927
132,107.5607128,-7.0004525,1665192865524
133,107.5607128,-7.0004525,1665202368985
134,107.5608278,-6.9934274,1665208136086
135,107.5609526,-7.000333,1665142983151
136,107.5610133,-7.0003603,1665143722611
137,107.5610133,-7.0003603,1665196437391
138,107.5610133,-7.0003603,1665196532152
139,107.5610133,-7.0003603,1665197154288
140,107.5610133,-7.0003603,1665197181042
141,107.5610133,-7.0003603,1665197211853
142,107.5613211,-6.9748249,1665370238774
143,107.5617944,-7.0549981,1665372508843
144,107.5620648,-6.9815828,1665209325602
145,107.5620648,-6.9815828,1665209360769
146,107.5623083,-7.0006272,1665373354046
147,107.5623083,-7.0006272,1665373731499
148,107.5623083,-7.0006272,1665373885920
149,107.5626096,-7.0004684,1665199840622
150,107.5626096,-7.0004684,1665199858518
151,107.5629819,-7.0012266,1665213490264
152,107.5630561,-7.0389237,1665378794289
153,107.5637067,-6.9278075,1665370273641
154,107.5642131,-6.8931328,1665377651174
155,107.5645909,-6.996250563,1665203408698
156,107.5656708,-7.002415,1665312750384
157,107.5662632,-6.9353183,1665369156552
158,107.5662901,-7.0036153,1665215028969
159,107.5662901,-7.0036153,1665215393429
160,107.5662901,-7.0036153,1665215435034
161,107.5668363,-6.9359732,1665369228852
162,107.5668578,-6.9596533,1665365495753
163,107.5673217,-6.9254339,1665371182749
164,107.5673429,-6.995048561,1665191922792
165,107.5674889,-7.0041011,1665365500649
166,107.5675075,-6.993970351,1665222240802
167,107.5675075,-6.993970351,1665222485614
168,107.5683401,-6.9729435,1665180537293
169,107.5683401,-6.9729435,1665180557209
170,107.5683401,-6.9729435,1665187942294
171,107.5685717,-6.9590283,1665141849301
172,107.5685717,-6.9590283,1665142182960
173,107.5685717,-6.9590283,1665144922990
174,107.5685717,-6.9590283,1665145070435
175,107.5685717,-6.9590283,1665145208461
176,107.5687601,-6.9400539,1665376796547
177,107.5687601,-6.9400539,1665376999670
178,107.5687872,-6.9324718,1665367737486
179,107.5696199,-7.021724,1665350907883
180,107.5702771,-6.9190762,1665371926109
181,107.5703311,-6.9755684,1665331502125
182,107.5705637,-6.9197754,1665376805991
183,107.5708636,-6.9751832,1665151571636
184,107.5712464,-6.9419818,1665378509345
185,107.5715783,-6.8956115,1665380076626
